username,login,0,User Name,Benutser ID
pw,login,0,Password,Passwort
pwAdmin,login,0,Admin Password,
org,login,0,Organisation,Organisation
login,login,0,Login,Anmeldung
lang,login,0,Language,Sprache
loginT,login,0,Login into Blue,Melden Sie sich bei Blau an
loginTR,,0,Re-Login into Blue,Re-Login into Blue
logins,,0,Logins,
lastLogin,,0,Last Login,
maxatt,login,0,Max. Login Attempts Exceeded,(D) Max. Login Attempts Exceeded
loggedIn,,0,Logged In,
invorg,login,0,No Permission for Organisation,(D) No Permission for Organisation
invorg1,,0,Inactive or Invalid Organisation,
invpw,login,0,Invalid Password (%1 of %2 attempts),(D) Invalid Password (%1 of %2 attempts)
invuid,login,0,Unknown UserID / Password,Unbekannt Benutzer/Passwort
yes,login,0,Yes,Ja
no,login,0,No,Nein
brwver,sys,0,Your browser version has not been tested for this application (minimum requirement is: %1).,Dieses Programm wurde mit Ihrer Browserversion nicht getestet (Mindestanforderungen sind: %1).
brwupd,sys,0,Please update your browser.,Bitte aktualisieren Sie Ihren Browser.
passnew,sys,0,New Password,Neues Passwort
passchg,sys,0,Change Password,Passwort ändern
passchgd,sys,0,Password Changed,Passwort geändert
passconf,sys,0,Confirm New Password,Neues Passwort bestätigen
passcurr,sys,0,Current Password,
passhide,sys,0,Hide Password,
passshow,sys,0,Show Password,
passlen,sys,0,Passwords must contain a minimum of %1 characters.,Neue Passwörter müssen mindestens %1 Zeichen lang sein.
passinc,sys,0,"They must include at least 1 of each of the following: upper case, lower case, number and special characters %1","Sie müssen folgende Bedingungen erfüllen: mindestens je einen Großbuchstaben, Kleinbuchstaben, eine Ziffer und eines dieser Sonderzeichen %1"
passforg,login,0,Forgot your password?,Haben Sie Ihr Passwort vergessen?
passemail,login,0,Please check your emails for a new password (check spam filter if the email is missing),"Bitte überprüfen Sie Ihre E-Mails auf ein neues Passwort (überprüfen Sie den Spamfilter, wenn die E-Mail fehlt)"
passreset,login,0,Password Reset,Passwort zurücksetzen
passreset1,login,0,A temporary password will be emailed to this address (valid for 24 hours),
passerr1,,0,Invalid Current Password (this attempt has been logged),
passerr2,,0,Invalid New or Confirmed password or passwords don't match,
passerr3,,0,New password does not meet required standard,
email,login,0,Email,Email
emailInv,,0,Invalid Email,
emailSent,,0,Email Sent,
stimeout,sys,0,Your session has timed-out due to inactivity. Please re-login.,Die Session ist wegen Inaktivität abgelaufen. Bitte erneut einloggen.
relogin,sys,0,"Your access has timed out, please relogin",Sitzung abgelaufen. Bitte erneut einloggen.
logout,sys,0,Logout,Abmelden
loggedout,sys,0,Logged out,Abgemeldet
logouts,,0,Logout successful,
logoutm,sys,0,You are logged out,
maxLAttemp,,0,Max. Login Attempts,
cancel,login,0,Cancel,Abbrechen
commit,login,0,Commit,Verpflichten
clear,sys,0,Clear,Leeren
close,sys,0,Close,Schliessen
delete,sys,0,Delete,Löschen
desc,sys,0,Description,Bezeichnung
action,,0,Action,
help,sys,0,Help,Hilfe
attempts,,0,Attempts,
resetAtt,,0,Reset Attempts,
invalid,,0,Invalid,Ungültig
std,,0,Standard,Standard
blank,,0,Blank,Leer
mandatory,,0,Mandatory,Pflichtfeld
message,,0,Message,Meldung
type,,0,Type,Typ
appname,,0,Blue Planning,(D) Blue Planning
appname,,1,Blue PlanningX,(D) Blue PlanningX
planmat,,0,Preplan,
startmo,,0,Start Molds,
simus,,0,Simulations,
mastdat,,0,Master Data,
styles,,0,Styles,Modelle
molds,,0,Molds,
machines,,0,Machines,Maschinen
shifts,,0,Shifts,Schichten
fixes,,0,Fixes,
themeL,,0,Light Theme,
